"","pathway","category","class"
"1","Ciliopathies WP4803","cell polarity and migration",3
"2","Cytoplasmic Ribosomal Proteins WP477","cell proliferation/cell fate and differentiation",3
"3","Genes related to primary cilium development (based on CRISPR) WP4536","cell polarity and migration",3
"4","VEGFA-VEGFR2 Signaling Pathway WP3888","angiogenesis",3
"5","Metabolic reprogramming in colon cancer WP4290","cell metabolism",3
"6","Proteasome Degradation WP183","cell proliferation/cell fate and differentiation",3
"7","Allograft Rejection WP2328","",NA
"8","PI3K-Akt signaling pathway WP4172","PI3K pathway",3
"9","Pathways in clear cell renal cell carcinoma WP4018","Term tumor/carcinoma/cancer",3
"10","Translation Factors WP107","cell proliferation/cell fate and differentiation",3
"11","IL-18 signaling pathway WP4754","inflammation",3
"12","Glycolysis and Gluconeogenesis WP534","cell metabolism",3
"13","Cholesterol metabolism (includes both Bloch and Kandutsch-Russell pathways) WP4718","cell metabolism",3
"14","Integrated breast cancer pathway WP1984","Term tumor/carcinoma/cancer",3
"15","Retinoblastoma gene in cancer WP2446","Term tumor/carcinoma/cancer",NA
"16","Hippo-Merlin Signaling Dysregulation WP4541","HIPPO pathway",3
"17","3q29 copy number variation syndrome WP4906","",NA
"18","Notch Signaling WP268","NOTCH pathway",3
"19","Arrhythmogenic Right Ventricular Cardiomyopathy WP2118","",NA
"20","16p11.2 proximal deletion syndrome WP4949","",NA
"21","Focal Adhesion-PI3K-Akt-mTOR-signaling pathway WP3932","PI3K pathway",3
"22","Vitamin D Receptor Pathway WP2877","cell proliferation/cell fate and differentiation",3
"23","Apoptosis WP254","cell survival",3
"24","Pathogenic Escherichia coli infection WP2272","",NA
"25","Apoptosis Modulation and Signaling WP1772","cell survival",3
"26","p53 transcriptional gene network WP4963","TP53 pathway",3
"27","Small cell lung cancer WP4658","Term tumor/carcinoma/cancer",3
"28","PPAR signaling pathway WP3942","cell proliferation/cell fate and differentiation",3
"29","Parkin-Ubiquitin Proteasomal System pathway WP2359","cell proliferation/cell fate and differentiation",3
"30","Apoptosis-related network due to altered Notch3 in ovarian cancer WP2864","NOTCH pathway",3
"31","Pancreatic adenocarcinoma pathway WP4263","Term tumor/carcinoma/cancer",3
"32","Fas ligand pathway and stress induction of heat shock proteins WP314","",NA
"33","EGF/EGFR signaling pathway WP437","RTK/RAS pathway",3
"34","Host-pathogen interaction of human coronaviruses - MAPK signaling WP4877","RTK/RAS pathway",3
"35","Photodynamic therapy-induced HIF-1 survival signaling WP3614","cell survival",3
"36","Ebola Virus Pathway on Host WP4217","",NA
"37","Photodynamic therapy-induced AP-1 survival signaling. WP3611","cell survival",3
"38","Prolactin Signaling Pathway WP2037","",NA
"39","Focal Adhesion WP306","cell polarity and migration",3
"40","Ciliary landscape WP4352","cell polarity and migration",3
"41","Senescence and Autophagy in Cancer WP615","cell survival",3
"42","Breast cancer pathway WP4262","Term tumor/carcinoma/cancer",3
"43","DNA damage response (only ATM dependent) WP710","genomic instability",3
"44","G1 to S cell cycle control WP45","cell proliferation/cell fate and differentiation",3
"45","Non-small cell lung cancer WP4255","Term tumor/carcinoma/cancer",3
"46","Ras signaling WP4223","RTK/RAS pathway",3
"47","MAPK Signaling Pathway WP382","RTK/RAS pathway",3
"48","CAMKK2  Pathway WP4874","cell proliferation/cell fate and differentiation",3
"49","Pyrimidine metabolism WP4022","cell metabolism",3
"50","ErbB signaling pathway WP673","RTK/RAS pathway",3
